Respondent,Fit (RLH),Brand1,Brand2,Brand3,Brand4,Brand5,Brand6,Brand7,Brand8,P1,P2,P3,P4,P5
1,0.3746196538,-1.0800652849,-0.1871814045,1.1251131697,0.3827830421,-0.0044202719,-0.1585265222,-1.7343704000,1.6566676717,0.3261906097,0.3189196083,0.1291741944,-0.5104918182,-0.2637925941
2,0.4288687565,-0.2492434581,-0.6280594338,0.6706139931,0.6786841403,0.5909647822,-0.2763034732,-1.9069705141,1.1203139637,0.9151710327,0.8959686256,-0.2413510770,-0.0016846446,-1.5681039366
3,0.3590553527,-0.9057329566,-0.2180309416,0.4916628725,0.6828418693,0.6129790516,0.3393344602,-1.8658023026,0.8627479472,0.8006665939,0.6297805726,-0.1605184203,0.1782119532,-1.4481406994
4,0.4116129769,-0.6333565701,-0.7934598511,0.8871634134,0.3504730438,0.4015050532,0.9256965612,-1.8696436799,0.7316220295,1.3268224038,0.5251355026,-0.1599107378,-0.4371875114,-1.2548596572
5,0.3078400946,-1.0506278949,-0.3582430968,0.8113755068,0.2252715443,0.7079615437,0.8230859566,-1.8392976039,0.6804740442,0.4993272759,0.7017467743,-0.0270379316,-0.4658401020,-0.7081960166
6,0.3633897774,-0.5985158865,0.0817698986,0.2494399581,0.7000713242,0.2500342432,0.0367023454,-1.7889311968,1.0694293139,0.6410548856,0.8006104636,0.4991148310,-0.4929794028,-1.4478007773
7,0.4677790648,-1.0612190103,0.3181035601,0.6354898051,0.0494066984,0.8252242224,-0.1337471231,-1.2556207905,0.6223626379,1.6010679269,0.3978147676,-0.1226962313,-0.4109105137,-1.4652759495
8,0.3412879748,-0.5842956773,-0.5838878333,0.6066938295,0.4776716284,0.5288834848,0.0720691497,-1.9786219670,1.4614873852,0.8413295659,0.4002723769,0.1992621715,-0.2119835496,-1.2288805647
9,0.3949316572,-0.9973820126,-0.3706708105,1.0847055463,0.4302555671,0.6680958468,0.3495261202,-1.8799374928,0.7154072355,0.8856030999,0.2192446025,0.6449746209,-0.1712300613,-1.5785922621
10,0.2997383865,-0.7640790889,-0.1032577957,0.6031381712,-0.0715024487,0.6139625962,-0.4547681409,-0.7869567196,0.9634634263,0.9407710330,0.5403701119,0.0419886899,0.0407977821,-1.5639276170
11,0.3911516615,-1.1348065015,-0.6656343381,0.6665733100,0.9380743353,0.3523877665,0.8017634955,-1.9894758432,1.0311177755,0.9136107267,0.3448020405,0.3738881366,-0.7569665017,-0.8753344021
